City_ID,City,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Country,Date
0,edinburgh of the seven seas,-37.0676,-12.3116,16.25,74,29,9.68,SH,1706998914
1,grytviken,-54.2811,-36.5092,9.04,94,100,5.07,GS,1706998915
2,palencia,42.4167,-4.5,6.0,68,11,0.97,ES,1706998915
3,orchomenos,38.4929,22.9796,4.99,73,6,1.28,GR,1706998915
4,talnakh,69.4865,88.3972,-14.33,96,100,3.67,RU,1706998916
5,adamstown,-25.066,-130.1015,25.11,71,99,0.78,PN,1706998790
6,ulladulla,-35.35,150.4667,24.22,60,95,3.11,AU,1706998916
7,port-aux-francais,-49.35,70.2167,7.46,79,97,6.19,TF,1706998791
8,quellon,-43.1167,-73.6167,13.95,57,79,2.87,CL,1706998917
9,port lincoln,-34.7333,135.8667,22.25,62,0,3.3,AU,1706998917
10,klyuchi,52.2667,79.1667,-6.18,78,99,5.79,RU,1706998918
11,bethel,41.3712,-73.414,3.34,55,0,5.14,US,1706998786
12,margaret river,-33.95,115.0667,15.12,58,76,5.8,AU,1706998919
13,fu'an,27.0892,119.6453,12.98,97,100,1.09,CN,1706998919
14,whitehorse,60.7161,-135.0538,-23.83,55,20,2.06,CA,1706998851
15,port moresby,-9.4431,147.1797,26.68,89,40,5.14,PG,1706998682
16,udachny,66.4167,112.4,-30.95,84,80,1.18,RU,1706998794
17,antofagasta,-23.65,-70.4,23.6,71,6,1.61,CL,1706998920
18,malango,-2.9627,119.9001,20.52,97,100,0.74,ID,1706998921
19,waitangi,-43.9535,-176.5597,17.68,71,28,1.79,NZ,1706998784
20,nova sintra,14.8667,-24.7167,21.36,71,89,4.57,CV,1706998921
21,turki,51.987,43.2731,-2.04,96,100,6.78,RU,1706998922
22,constantia,44.1833,28.65,3.38,76,71,5.53,RO,1706998922
23,ribeira brava,32.65,-17.0667,19.35,54,89,3.28,PT,1706998923
24,pariaman,-0.619,100.12,24.03,86,98,1.64,ID,1706998924
25,westport,41.1415,-73.3579,4.3,53,0,3.6,US,1706998740
26,bilibino,68.0546,166.4372,-29.62,85,11,3.11,RU,1706998924
27,broken hill,-31.95,141.4333,30.71,15,99,4.87,AU,1706998925
28,tual,-5.6667,132.75,28.78,78,100,4.31,ID,1706998925
29,olonkinbyen,70.9221,-8.7187,-5.36,66,100,9.15,SJ,1706998796
30,ushuaia,-54.8,-68.3,10.81,58,75,6.69,AR,1706998748
31,west island,-12.1568,96.8225,25.99,94,100,2.57,CC,1706998926
32,ust-nera,64.5667,143.2,-24.53,99,100,1.95,RU,1706998926
33,hawaiian paradise park,19.5933,-154.9731,24.37,66,100,7.2,US,1706998927
34,puerto natales,-51.7236,-72.4875,10.42,74,100,1.52,CL,1706998927
35,huangshan,29.7114,118.3125,3.46,96,100,1.7,CN,1706998927
36,longyearbyen,78.2186,15.6401,-11.09,73,0,3.09,SJ,1706998928
37,geraldton,-28.7667,114.6,21.23,64,100,10.29,AU,1706998928
38,port blair,11.6667,92.75,23.02,94,19,0.0,IN,1706998928
39,port mathurin,-19.6833,63.4167,26.5,66,20,6.42,MU,1706998929
40,ciudad lazaro cardenas,17.9583,-102.2,27.57,58,0,5.11,MX,1706998929
41,hobyo,5.3505,48.5268,25.71,87,98,7.44,SO,1706998930
42,blackmans bay,-43.0167,147.3167,15.07,93,100,0.45,AU,1706998793
43,ulsteinvik,62.3432,5.8487,5.97,53,30,11.62,NO,1706998930
44,ribeira grande,38.5167,-28.7,17.1,84,5,7.6,PT,1706998808
45,tchintabaraden,15.8969,5.7985,17.72,11,77,5.55,NE,1706998933
46,dalandzadgad,43.5708,104.425,-10.21,87,100,3.55,MN,1706998934
47,hithadhoo,-0.6,73.0833,27.81,77,91,2.55,MV,1706998935
48,kristiansund,63.1115,7.732,3.03,80,75,13.89,NO,1706998935
49,mount isa,-20.7333,139.5,22.87,100,100,5.66,AU,1706998936
50,albany,42.6001,-73.9662,1.44,66,48,1.29,US,1706998654
51,stanley,54.868,-1.6985,6.4,76,20,6.17,GB,1706998937
52,bismarck,46.8083,-100.7837,2.91,100,100,4.63,US,1706998794
53,uturoa,-16.7333,-151.4333,27.97,73,75,4.72,PF,1706998938
54,gizo,-8.103,156.8419,28.85,76,100,2.81,SB,1706998939
55,ishigaki,24.3448,124.1572,22.07,94,75,2.57,JP,1706998941
56,avarua,-21.2078,-159.775,29.03,79,40,4.12,CK,1706998941
57,saynshand,44.8824,110.1163,-24.69,98,57,2.39,MN,1706998942
58,papatowai,-46.5619,169.4708,16.92,53,100,7.28,NZ,1706998943
59,iqaluit,63.7506,-68.5145,-25.73,68,0,7.72,CA,1706998793
60,kerikeri,-35.2268,173.9474,21.62,61,0,0.89,NZ,1706998792
61,kosh-agach,50.0,88.6667,-25.94,91,70,1.79,RU,1706998944
62,syktyvkar,61.6764,50.8099,-9.15,92,100,4.02,RU,1706998944
63,sussex,41.1834,-74.6663,5.47,57,0,2.06,US,1706998945
64,aransas pass,27.9095,-97.15,23.36,73,0,4.02,US,1706998945
65,vila velha,-20.3297,-40.2925,27.97,89,20,2.57,BR,1706998812
66,kailua-kona,19.6406,-155.9956,27.98,71,40,14.92,US,1706998946
67,bredasdorp,-34.5322,20.0403,22.35,84,49,3.57,ZA,1706998946
68,keflavik,64.0049,-22.5624,-2.76,74,75,6.17,IS,1706998783
69,lebu,-37.6167,-73.65,16.24,71,1,10.85,CL,1706998653
70,roma,43.2128,-75.4557,1.64,69,75,3.6,US,1706998865
71,kalmunai,7.4167,81.8167,24.32,88,96,2.9,LK,1706998949
72,lycksele,64.5954,18.6735,-1.07,86,75,4.63,SE,1706998949
73,pangkalanbuun,-2.6833,111.6167,23.92,98,100,0.66,ID,1706998949
74,atafu village,-8.5421,-172.5159,29.48,73,100,8.64,TK,1706998950
75,shulan,44.4167,126.95,-25.47,99,11,1.9,CN,1706998950
76,polyarnyy,69.1989,33.4478,-5.36,83,95,12.08,RU,1706998951
77,cole harbour,44.6724,-63.4751,-3.35,91,100,5.36,CA,1706998951
78,petropavlovsk-kamchatsky,53.0452,158.6483,-19.75,85,40,4.0,RU,1706998952
79,laguna,38.421,-121.4238,15.03,64,75,0.45,US,1706998953
80,barra de santo antonio,-9.4047,-35.5072,28.6,81,21,3.37,BR,1706998953
81,lensk,60.7253,114.9278,-29.18,100,70,1.46,RU,1706998953
82,lorengau,-2.0226,147.2712,28.58,74,53,1.02,PG,1706998954
83,st. john's,47.5649,-52.7093,-1.17,89,100,10.28,CA,1706998819
84,jamestown,42.097,-79.2353,4.18,76,0,2.57,US,1706998954
85,daru,-9.0763,143.2092,26.67,88,99,3.52,PG,1706998955
86,key west,24.5557,-81.7826,21.0,80,40,3.6,US,1706998731
87,vorgashor,67.5833,63.95,-21.19,96,70,2.69,RU,1706998956
88,gornopravdinsk,60.05,69.9,-20.49,100,97,2.26,RU,1706998956
89,yen vinh,18.6667,105.6667,20.76,96,32,0.29,VN,1706998957
90,essaouira,31.5125,-9.77,13.72,54,100,1.54,MA,1706998957
91,myeik,12.4333,98.6,23.92,79,4,1.9,MM,1706998957
92,kavaratti,10.5669,72.642,26.62,69,66,1.59,IN,1706998958
93,kolasin,42.8223,19.5165,3.54,77,12,0.98,ME,1706998958
94,ola,59.5833,151.2833,-20.53,80,98,4.71,RU,1706998958
95,tazovsky,67.4667,78.7,-14.16,93,100,2.56,RU,1706998959
96,nuku'alofa,-21.1333,-175.2,29.19,89,75,4.63,TO,1706998959
97,mount gambier,-37.8333,140.7667,19.72,51,0,1.88,AU,1706998960
98,rapar,23.5667,70.6333,21.21,54,3,3.84,IN,1706998960
99,yellowknife,62.456,-114.3525,-20.25,92,20,6.17,CA,1706998960
100,isafjordur,66.0755,-23.124,-4.41,84,98,6.27,IS,1706998961
101,revda,56.801,59.9303,-9.54,96,100,1.15,RU,1706998961
102,invercargill,-46.4,168.35,20.01,56,93,5.81,NZ,1706998961
103,tiksi,71.6872,128.8694,-36.39,100,100,2.41,RU,1706998962
104,aracati,-4.5617,-37.7697,27.74,77,95,6.08,BR,1706998962
105,wainwright,52.839,-110.8572,3.36,75,71,7.5,CA,1706998962
106,walvis bay,-22.9575,14.5053,20.53,83,100,0.0,NA,1706998963
107,brookings,44.3114,-96.7984,2.0,100,100,6.17,US,1706998963
108,new norfolk,-42.7826,147.0587,15.72,91,100,0.43,AU,1706998963
109,corner brook,48.9667,-57.9484,-6.91,95,100,3.79,CA,1706998801
110,simpang,-1.2667,104.0833,23.89,96,100,1.25,ID,1706998964
111,waingapu,-9.6567,120.2641,26.29,86,84,2.7,ID,1706998964
112,wailua homesteads,22.0669,-159.378,23.24,55,100,10.8,US,1706998965
113,puerto aysen,-45.4,-72.7,18.14,35,80,2.13,CL,1706998965
114,choyr,46.3611,108.3611,-24.89,95,49,1.03,MN,1706998965
115,luderitz,-26.6481,15.1594,18.76,93,1,2.45,NA,1706998966
116,portland,45.5234,-122.6762,13.7,57,40,2.06,US,1706998331
117,san antonio de pale,-1.4014,5.6325,28.11,75,99,2.42,GQ,1706998966
118,college,64.8569,-147.8028,-27.83,72,100,0.0,US,1706998966
119,fortuna,40.5982,-124.1573,14.96,57,0,2.06,US,1706998967
120,takoradi,4.8845,-1.7554,26.42,88,94,3.49,GH,1706998967
121,dzhalagash,45.0833,64.6667,-4.71,86,100,3.55,KZ,1706998968
122,severo-yeniseyskiy,60.3725,93.0408,-14.68,98,100,0.89,RU,1706998968
123,levuka,50.1834,-105.4011,3.84,59,48,2.46,CA,1706998968
124,huarmey,-10.0681,-78.1522,25.24,80,72,4.21,PE,1706998783
125,ramon castilla,-4.2569,-69.9594,26.14,89,75,1.54,PE,1706998969
126,shalkar,47.8288,59.6258,-1.92,88,100,6.09,KZ,1706998969
127,badger,64.8,-147.5333,-27.88,66,0,0.0,US,1706998970
128,kodiak,57.79,-152.4072,-3.27,93,100,2.06,US,1706998970
129,nova vicosa,-17.8919,-39.3719,25.74,82,80,2.71,BR,1706998810
130,puerto baquerizo moreno,-0.9,-89.6,27.55,89,40,7.2,EC,1706998971
131,khovd,48.0056,91.6419,-19.53,83,5,1.34,MN,1706998971
132,hemau,49.0533,11.7822,6.44,93,100,3.09,DE,1706998971
133,tralee,52.2704,-9.7026,10.86,99,100,2.8,IE,1706998972
134,oranjemund,-28.55,16.4333,19.95,91,49,1.55,NA,1706998972
135,callao,-12.0667,-77.15,27.16,65,20,5.66,PE,1706998972
136,marsh harbour,26.5412,-77.0636,21.41,64,90,1.35,BS,1706998973
137,weno,7.4515,151.8468,25.97,100,100,4.12,FM,1706998973
138,la passe,45.5549,-0.8967,7.77,92,35,2.86,FR,1706998973
139,mhamid,29.82,-5.72,13.69,23,41,3.76,MA,1706998974
140,fernie,49.5,-115.0687,5.38,100,100,1.04,CA,1706998974
141,thompson,55.7435,-97.8558,-0.91,100,100,2.06,CA,1706998974
142,puerto deseado,-47.7503,-65.8938,12.62,54,9,5.15,AR,1706998975
143,georgetown,5.4112,100.3354,27.96,92,20,2.06,MY,1706998960
144,bad sassendorf,51.5833,8.1667,10.4,99,100,3.13,DE,1706998975
145,mugia,43.1041,-9.2179,10.09,75,79,1.06,ES,1706998976
146,nar'yan-mar,67.6713,53.087,-13.27,84,20,7.15,RU,1706998800
147,viedma,-40.8135,-62.9967,17.82,36,4,7.79,AR,1706998976
148,corbelia,-24.7989,-53.3067,29.64,50,96,2.38,BR,1706998977
149,fale old settlement,-9.3852,-171.2468,28.9,78,100,8.25,TK,1706998977
150,tolanaro,-25.0319,46.9987,25.04,78,20,8.23,MG,1706998977
151,kapuskasing,49.4169,-82.4331,4.05,64,0,3.6,CA,1706998978
152,tocache,-8.1842,-76.5125,27.54,68,98,0.45,PE,1706998978
153,matoury,4.8483,-52.3317,27.98,83,20,3.6,GF,1706998979
154,posto fiscal rolim de moura,-13.0833,-62.2667,30.25,63,90,0.41,BR,1706998979
155,pavlodol'skaya,43.7192,44.4781,-1.4,94,87,1.62,RU,1706998979
156,puerto ayora,-0.7393,-90.3518,30.98,80,49,4.8,EC,1706998980
157,port elizabeth,-33.918,25.5701,22.4,94,0,3.6,ZA,1706998789
158,rovaniemi,66.5,25.7167,-4.33,86,0,3.6,FI,1706998980
159,ust'-ilimsk,58.0006,102.6619,-23.09,99,100,0.89,RU,1706998981
160,burang,30.25,81.1667,-11.45,88,16,1.97,CN,1706998981
161,aldama,22.9167,-98.0667,35.28,27,0,5.23,MX,1706998981
162,anadyr,64.75,177.4833,-20.56,70,0,2.0,RU,1706998785
163,awjilah,29.1081,21.2869,12.71,39,3,2.36,LY,1706998982
164,whakatane,-37.9585,176.9854,22.1,57,0,2.24,NZ,1706998983
165,reggane,26.7158,0.1714,15.63,26,2,6.16,DZ,1706998983
166,bouza,14.4229,6.0428,19.13,14,96,5.78,NE,1706998984
167,utrik,11.2278,169.8474,26.43,77,85,8.85,MH,1706998984
168,batangafo,7.3008,18.2833,23.72,20,72,1.86,CF,1706998985
169,nemuro,43.3236,145.575,-4.86,72,12,5.96,JP,1706998985
170,jabat,7.75,168.9751,27.24,82,100,10.3,MH,1706998985
171,sisimiut,66.9395,-53.6735,-21.1,91,72,4.05,GL,1706998986
172,segou,13.4317,-6.2157,25.77,14,2,4.44,ML,1706998986
173,carutapera,-1.195,-46.02,25.94,84,94,2.99,BR,1706998987
174,kingston,17.997,-76.7936,27.53,69,20,3.09,JM,1706998916
175,yarmouth,41.7057,-70.2286,1.26,71,20,11.62,US,1706998988
176,maracaju,-21.6144,-55.1683,31.12,36,71,3.08,BR,1706998988
177,vilyuchinsk,52.9306,158.4028,-18.93,82,98,4.12,RU,1706998989
178,penzance,50.1186,-5.5371,10.38,91,100,7.35,GB,1706998545
179,cururupu,-1.8283,-44.8683,25.67,85,100,1.77,BR,1706998990
180,forster,-32.1667,152.5167,24.2,71,76,3.5,AU,1706998990
181,xilin hot,43.9667,116.0333,-26.21,95,10,2.08,CN,1706998991
182,bathsheba,13.2167,-59.5167,26.35,74,74,4.43,BB,1706998991
183,roosevelt,33.9668,-103.4505,14.12,26,30,14.03,US,1706998992
184,nandgaon,20.3167,74.65,21.25,39,2,1.13,IN,1706998992
185,fort mcmurray,56.7268,-111.381,-4.23,80,100,7.2,CA,1706998993
186,isangel,-19.55,169.2667,30.06,79,100,3.09,VU,1706998993
187,kargil,34.5667,76.1,-10.93,94,96,1.08,IN,1706998993
188,valparaiso,-33.0393,-71.6273,27.13,45,1,9.26,CL,1706998994
189,metlili chaamba,32.2667,3.6333,9.52,57,0,0.0,DZ,1706998994
190,sitka,57.0531,-135.33,4.94,81,100,6.69,US,1706998712
191,gulu,2.7746,32.299,22.66,41,56,1.56,UG,1706998995
192,punta arenas,-53.15,-70.9167,13.06,47,75,9.77,CL,1706998995
193,andergrove,-21.0833,149.1833,30.36,65,100,3.82,AU,1706998996
194,korhogo,9.45,-5.6333,26.1,18,0,2.3,CI,1706998996
195,mejit,10.2753,170.8646,26.67,77,41,9.08,MH,1706998996
196,kapiri mposhi,-13.9652,28.6809,17.31,94,41,2.0,ZM,1706998997
197,biaora,23.8667,76.9167,18.72,50,5,1.79,IN,1706998997
198,buenaventura,3.8801,-77.0312,26.55,83,96,1.81,CO,1706998998
199,inari,68.906,27.0288,-1.89,97,100,1.69,FI,1706998998
200,la libertad,-2.2333,-80.9,29.81,74,75,4.63,EC,1706998831
201,iskateley,67.6803,53.1512,-13.32,84,18,7.15,RU,1706998999
202,banes,20.9625,-75.7186,24.13,68,76,4.72,CU,1706998999
203,luanda,-8.8368,13.2343,27.0,89,20,3.09,AO,1706999000
204,hermanus,-34.4187,19.2345,24.33,83,63,3.27,ZA,1706998791
205,masuguru,-11.3667,38.4167,23.27,98,99,1.51,TZ,1706999000
206,sanctuary point,-35.1114,150.629,24.55,64,88,3.52,AU,1706999001
207,masterton,-40.9597,175.6575,18.94,39,6,1.96,NZ,1706999001
208,porto novo,6.4965,2.6036,28.9,58,27,1.97,BJ,1706999002
209,vershino-darasunskiy,52.35,115.5167,-28.6,99,17,1.06,RU,1706999002
210,ostersund,63.1792,14.6357,-0.75,86,40,15.43,SE,1706998886
211,ingeniero guillermo n. juarez,-23.9,-61.85,41.42,17,36,2.37,AR,1706999003
212,waycross,31.2136,-82.354,20.13,63,0,6.17,US,1706999004
213,usinsk,65.9939,57.5281,-22.18,100,18,2.68,RU,1706999004
214,mahanoro,-19.9,48.8,24.37,83,100,1.84,MG,1706999005
215,bosaso,11.2842,49.1816,23.44,78,2,1.47,SO,1706999005
216,qaqortoq,60.7167,-46.0333,-20.2,67,8,4.29,GL,1706999005
217,an nuhud,12.7,28.4333,17.17,18,63,6.38,SD,1706999006
218,ha tinh,18.3333,105.9,20.51,97,26,0.14,VN,1706999006
219,xichang,27.8964,102.2634,2.93,89,5,0.56,CN,1706999006
220,birao,10.2849,22.7882,20.41,17,32,3.06,CF,1706999007
221,sile,41.1754,29.6133,6.43,58,50,1.34,TR,1706999008
222,igunga,-4.2833,33.8833,19.13,94,96,1.38,TZ,1706999008
223,marathon,44.9,-89.7668,3.02,71,0,0.45,US,1706999008
224,fort-shevchenko,44.5086,50.263,2.37,85,100,6.15,KZ,1706999009
225,mhangura,-16.8939,30.1683,17.87,91,81,1.24,ZW,1706999009
226,jinchang,38.4953,102.1739,-7.98,72,5,0.92,CN,1706999010
227,hilo,19.7297,-155.09,24.49,65,100,7.2,US,1706998890
228,okha,53.5739,142.9478,-23.06,91,5,6.47,RU,1706999012
229,chhor,25.5167,69.7667,19.39,64,89,2.56,PK,1706999013
230,ekuvukeni,-28.4675,30.1551,18.2,96,100,1.65,ZA,1706999013
231,mana,5.6592,-53.7767,26.44,85,37,5.93,GF,1706999013
232,khandyga,62.6667,135.6,-44.12,100,69,0.98,RU,1706999014
233,alice springs,-23.7,133.8833,27.75,32,100,2.57,AU,1706999015
234,broome,42.2506,-75.833,1.21,78,0,3.09,US,1706999016
235,hurricane,37.1753,-113.2899,11.39,59,14,4.92,US,1706998733
236,thomaston,32.8882,-84.3266,16.14,52,73,1.34,US,1706999016
237,east london,-33.0153,27.9116,24.94,86,84,3.3,ZA,1706998850
238,enriquillo,17.9,-71.2333,25.82,68,57,2.79,DO,1706999017
239,praia da vitoria,38.7333,-27.0667,16.14,77,20,5.41,PT,1706999017
240,saipan,15.1355,145.701,26.39,73,75,8.23,MP,1706998850
241,kruisfontein,-34.0033,24.7314,20.49,93,100,0.71,ZA,1706999018
242,ilulissat,69.2167,-51.1,-21.99,54,40,1.03,GL,1706999018
243,chamba,32.5667,76.1333,10.11,88,100,0.61,IN,1706999019
244,fecamp,49.7579,0.3746,9.84,93,100,6.32,FR,1706999020
245,puerto san jose,13.9256,-90.8244,30.1,52,0,8.65,GT,1706999020
246,urangan,-25.3,152.9,29.55,75,57,4.92,AU,1706999021
247,el quebrachal,-25.2833,-64.0667,41.27,15,5,3.4,AR,1706999021
248,carnarvon,-24.8667,113.6333,22.74,77,2,11.49,AU,1706999021
249,yanykurgan,43.915,67.2481,-4.61,89,100,2.68,KZ,1706999022
250,barclayville,4.6797,-8.2339,26.72,83,88,1.88,LR,1706999022
251,chernomorskoye,45.5039,32.6997,6.25,87,100,9.77,UA,1706999023
252,torghay,49.6339,63.4981,-2.23,94,100,6.22,KZ,1706999024
253,oltinko'l,40.8011,72.1634,1.82,57,100,1.33,UZ,1706999024
254,pokhara,28.2333,83.9833,10.65,29,5,2.25,NP,1706999024
255,urumqi,43.801,87.6005,-15.47,92,100,2.0,CN,1706999025
256,jumla,29.2747,82.1838,2.06,54,18,2.17,NP,1706999025
257,lihue,21.9789,-159.3672,23.58,54,100,10.8,US,1706998826
258,cienaga,11.007,-74.2476,30.8,74,20,5.14,CO,1706999026
259,i-n-salah,27.1935,2.4607,13.83,38,0,7.48,DZ,1706999028
260,vryburg,-26.9566,24.7284,23.22,39,73,1.56,ZA,1706999028
261,feodosiya,45.0333,35.3833,6.49,79,100,8.49,UA,1706999029
262,karratha,-20.7377,116.8463,27.01,75,86,7.68,AU,1706999029
263,kigorobya,1.6162,31.3089,22.62,43,50,0.91,UG,1706999029
264,wetumpka,32.5437,-86.2119,19.97,53,100,4.06,US,1706999030
265,nizhnyaya tavda,57.6731,66.1725,-14.54,96,100,4.18,RU,1706999030
266,qamdo,31.1667,97.2333,-13.54,52,42,2.29,CN,1706999031
267,aykhal,66.0,111.5,-27.2,70,95,1.61,RU,1706999031
268,coron,11.9986,120.2043,24.74,79,7,2.13,PH,1706999032
269,el granada,37.5027,-122.4694,14.57,72,100,3.6,US,1706999032
270,chonchi,-42.6128,-73.8092,18.56,50,70,1.11,CL,1706999032
271,mihai viteazu,46.5333,23.75,2.09,91,95,1.34,RO,1706999033
272,wagar,16.1525,36.2032,19.96,52,9,5.56,SD,1706999033
273,enewetak,11.3474,162.3373,26.5,83,83,10.04,MH,1706999033
274,cockburn town,21.4612,-71.1419,23.25,61,0,2.2,TC,1706999034
275,celestun,20.8667,-90.4,26.15,71,0,6.13,MX,1706999034
276,ta`u,-14.2336,-169.5144,27.2,88,100,9.16,AS,1706998787
277,sechenovo,55.2244,45.8906,-14.09,98,96,2.5,RU,1706999036
278,camana,-16.6228,-72.7111,23.33,84,96,2.22,PE,1706999036
279,aasiaat,68.7098,-52.8699,-31.01,97,76,2.17,GL,1706998789
280,yeppoon,-23.1333,150.7333,26.88,63,11,5.53,AU,1706999037
281,manismata,-2.4667,111.0333,23.91,97,100,0.95,ID,1706999038
